Data,VIX,ECSURPUS,USGG3M,MXEU,Y
2024-07-03,23.050831835061484,-3.8714812026252945,2.1786685143359885,482.6335751797851,0
2024-07-04,23.694245993960195,0.11958026746022499,2.9392441227880024,377.48505245800055,0
2024-07-05,18.099281823276787,0.9602977147207739,0.5667293916185068,461.6530384908208,0
2024-07-08,11.144462029696358,-0.4404694684225773,1.9220633259206954,447.29796191051065,0
2024-07-09,15.748514871947847,-0.25034128916846166,2.4864549628317083,454.18021492868655,0
2024-07-10,18.041724107689284,5.2735419180811,1.5512144908788221,400.10669659268177,0
2024-07-11,22.993531914238208,4.119303578672048,1.3505720926593443,464.59896731715986,0
2024-07-12,22.642616153348392,1.7033271714029277,2.350847920228204,446.2117921208317,0
2024-07-15,16.372755277327794,-0.8417985113842785,3.182052937875865,486.73111482685675,0
2024-07-16,29.95564772954866,1.9633934782328226,2.828769890835231,444.7414650401406,0
2024-07-17,21.588027063523885,-2.374410127762065,2.26529160377229,435.7647668437412,0
2024-07-18,15.106212420143546,-2.0653056959333114,2.7037352724913,469.1343195979326,0
2024-07-19,12.5393854986205,-4.849485144765208,1.6104187160032393,404.4818096105593,0
2024-07-22,13.639578743670702,-0.28384691275936474,2.251049955876989,485.9539934029619,0
2024-07-23,13.84856022945456,0.2957490551748988,1.8573198719321429,454.79487268536,0
2024-07-24,12.323881363404544,-2.388642672399369,1.2218727844426542,393.7765636574952,0
2024-07-25,13.027052772834928,6.0716552534863215,2.5692514953557635,512.2285151492586,0
2024-07-26,15.463022626010344,5.1763128370452485,2.201750294566718,458.86797175573207,0
2024-07-29,13.554658310101527,0.9092131611276524,1.6092721460060453,412.62191836615864,0
2024-07-30,28.64339761438518,0.9559362779596745,3.3174965963826755,464.33732704450375,0
2024-07-31,10.756576213893613,5.02862491601226,0.674532536482962,411.49971501435664,0
2024-08-01,18.88920849370334,-3.306668041076168,1.4124893317986438,475.5331737921759,0
2024-08-02,20.36367970300002,3.996078367934817,0.4883771327145204,490.2000151044592,0
2024-08-05,28.5161193175197,-1.7395214146307518,2.5558388829299066,487.38253528764113,0
2024-08-06,13.077101766356598,3.965816171601035,2.8098596448886495,424.86925993994225,0
2024-08-07,17.988378858163507,-1.9930157218447015,1.6481067458031644,443.2246278949645,0
2024-08-08,29.640714306313757,4.815994284266642,2.6568616434887242,473.92998500437267,0
2024-08-09,27.308592012043704,4.58530877135087,1.8500523841603842,414.60269979833976,0
2024-08-12,25.956599537038475,-3.4881372626638885,2.736450177542125,461.9767378144578,1
2024-08-13,15.622028823822255,-0.7246581850597978,1.7375757046570084,461.0008181353972,0
2024-08-14,12.979164541544021,6.3732871404589595,1.540757701535389,411.53501033347794,0
2024-08-15,24.539167145725408,-0.9843543062105352,3.0863197471478028,453.75372243155846,0
2024-08-16,29.15596078880787,5.167842949823568,1.495069037382167,470.1387820485871,0
2024-08-19,21.73485197356009,1.3871793450535694,0.7627130488388665,490.66118034423994,0
2024-08-20,20.925130729341408,-2.6460070956059227,2.464601153620552,416.1891501253375,0
2024-08-21,15.363227136116686,-1.7745151517498767,3.3705882707764068,396.6764654139807,0
2024-08-22,24.201945855196673,-5.067795596790751,1.4982693995330751,411.24084161336964,0
2024-08-23,13.387858914424907,3.2434899306080083,0.46723733137631585,480.01718499064333,0
2024-08-26,15.437008811728576,-0.24936344878073025,1.4002849305311524,406.274844082197,0
2024-08-27,19.82179728791705,-0.4796013336445425,2.301442719539933,479.53387489776895,0
2024-08-28,20.202743389283107,0.04680249596740181,0.7689270039406786,403.97117412439934,0
2024-08-29,15.018691883342035,2.726947726081599,2.8976560184654065,453.7503001919705,0
2024-08-30,12.071589967434049,3.1500247519835862,3.325126681536673,429.4903925449689,0
2024-09-02,22.40997977088406,3.748485848777694,2.0052084220745803,490.0777196381288,0
2024-09-03,18.237488700662798,0.557505488200768,1.53513541133964,423.49947862630586,0
2024-09-04,21.324624144059754,5.237776411593825,1.6380005839981628,462.1276726854269,0
2024-09-05,12.436841270774053,2.648973618395024,0.5911543797605763,422.46819847057793,0
2024-09-06,20.152495170001792,1.7467525499640892,3.1301422077284236,484.2866316544806,0
2024-09-09,18.126070017429228,5.901947351650212,1.5128197672908552,479.87608619004243,0
2024-09-10,11.100427523359471,-3.737739077254356,1.3255078143210357,425.835262822077,0
2024-09-11,16.36037266058551,-4.392663732271655,2.502990554434913,488.7645318487654,0
2024-09-12,11.695980272743391,4.770494182708957,1.6990156414262194,457.7533316216763,0
2024-09-13,11.775257079766854,1.0765124450459922,2.781570109648534,437.72005406604524,0
2024-09-16,29.8531930662447,4.03256940224496,0.884343213410927,432.19779063798524,0
2024-09-17,14.644667992000242,3.0510876984520947,3.280656467434036,412.5491717528397,0
2024-09-18,25.55095939590026,-2.388362952109844,3.185335277736628,457.71047649501696,1
2024-09-19,12.204541890082552,3.3036767320486424,2.4735237065044156,485.4114331471567,0
2024-09-20,23.92332375861209,-0.8519472274772302,2.8395635946402216,427.4715413637967,0
2024-09-23,25.48785661623389,0.44666272453194406,0.8979364669725451,467.3132130835108,0
2024-09-24,21.119492918323214,2.820085531646876,1.9519482380459974,493.70199313405175,0
2024-09-25,19.971636482686293,5.117802043853091,2.336229817376696,491.64009947714004,0
2024-09-26,16.95431966182385,-4.393973555340449,2.2367362601552254,447.69937689927855,0
2024-09-27,16.01084830492491,0.2317232132962772,1.7177038516174632,478.3162246362001,0
2024-09-30,29.007773349339082,1.920735092949073,0.9716047012661018,473.9276323974209,0
2024-10-01,25.923721400791642,2.7852090915007905,0.931716434867652,444.10883024147546,0
2024-10-02,29.237881257127807,-0.6042357623232228,1.7719153300728423,479.90074380659473,0
2024-10-03,11.922295442284552,-3.95225616498858,1.2555875258422255,462.5788399356786,0
2024-10-04,24.2064183477737,-1.7647221813664067,2.7768446413320413,437.4626058888523,0
2024-10-07,28.399584920465763,-2.563858829449372,1.1003453931411222,453.0974692832096,1
2024-10-08,12.917904566095025,3.4306953946066097,0.896684300299796,482.9522088440662,0
2024-10-09,11.632375061695674,-2.4168724968405915,1.6856315685318073,489.58092556760823,0
2024-10-10,24.19448449904723,-1.1374746630124783,2.1826994920327762,439.7162638521599,0
2024-10-11,21.50514897739384,6.1474999155958185,2.9625771878297744,418.8207070759403,0
2024-10-14,26.10784385379104,-5.377172717983474,2.2240404772867834,449.9485661306133,1
2024-10-15,11.261148906141331,4.827370845253086,1.0967039987245042,467.76589239246454,0
2024-10-16,26.81778148645697,1.6942654229655636,3.1729627770277054,423.5415570042598,0
2024-10-17,14.5320733860503,2.8330335183315474,2.070874699625414,487.1466596874499,0
2024-10-18,15.561800926111761,-1.8587810525099417,0.801600192125362,438.1929817165018,0
2024-10-21,12.2413431186216,-5.615129292216991,2.242169925951719,433.1419469092974,0
2024-10-22,26.08253391729561,1.2480798506777742,3.4765536152403773,404.4369947455133,0
2024-10-23,23.175436933068195,3.9641571939070266,1.3165478495198522,431.3543244414078,0
2024-10-24,21.45067793366452,3.0342909037570025,1.4114416387933626,495.2430327982183,0
2024-10-25,16.669501788337442,-4.375812886651606,1.1596440231950322,437.4107054453188,0
2024-10-28,26.37296896208631,3.42963465333229,0.9347392764619337,427.7630331982822,0
2024-10-29,19.05671145691371,2.057650091911078,1.6080605743977963,452.9834649167132,0
2024-10-30,26.015338760170312,1.8385703947385303,2.1662614493534313,433.4399586789613,0
2024-10-31,19.661341681130413,3.481503340568318,0.6632578151475244,393.53380244200537,0
2024-11-01,18.301086989290365,3.4256018320736086,3.174495761170899,432.2866606212727,0
2024-11-04,19.22370523948983,1.590782054515718,2.7348386289221156,449.0799583737885,0
2024-11-05,15.853243778248093,-4.630382504190781,2.561521235487988,451.73059763495445,0
2024-11-06,24.56062279719522,-0.32018848675598854,2.865843059709476,431.91055061018636,0
2024-11-07,20.039214673079595,-4.42936608416429,0.64302547558054,434.9310198774376,0
2024-11-08,15.507354129106977,-1.6711480362159306,2.022472750009436,476.9784059321367,0
2024-11-11,27.195051284431788,-1.1057092718595056,2.355315307792215,431.0534172397535,0
2024-11-12,17.78667005767335,-5.888519857461331,2.720121691685891,427.7564758452399,0
2024-11-13,19.752425794080967,-2.002948407447312,2.838170992591999,410.8649339524011,0
2024-11-14,27.135335986248748,-4.174894505456522,1.3114294626608136,445.9332836351296,1
2024-11-15,22.45382092112422,2.8261723475968408,3.5177761777652434,494.95469911480404,0
2024-11-18,10.37780280587345,4.235382813773928,0.6786070446520788,430.8293839713697,0
2024-11-19,30.857201088885557,-4.3385994472807425,3.321864752414545,487.3650278052821,1
2024-11-20,21.36110110651812,5.030593591003079,3.393254586393867,406.0262611042689,0
2024-11-21,16.65802378048517,1.100283067499974,0.8098722354848775,453.56839602825903,0
2024-11-22,13.95365917508461,-2.6541084473095284,2.40444253019597,470.34685921560083,0
2024-11-25,25.017598446655423,-5.43458010262751,1.0077342619157013,427.42989290722335,1
2024-11-26,20.09875812902555,-1.0358017315389252,1.6842852708503768,428.9823080831652,0
2024-11-27,20.224276079401758,2.4579525237125592,2.2361507209391194,432.3593780230141,0
2024-11-28,27.003031280943034,1.7189434548504723,1.9003117988072762,489.6027789108161,0
2024-11-29,23.495570715898612,-5.26773595155772,3.835350722338459,399.6961378734033,0
2024-12-02,13.318387487227223,-5.567098310570859,2.6954009875560097,482.71474742357765,0
2024-12-03,16.44153521814392,-1.4273880011478175,1.892745810826669,412.2810175052572,0
2024-12-04,16.112109250827668,-1.8656684394065959,2.867791937226566,491.266338685608,0
2024-12-05,23.75810348593315,-2.081127303603957,3.4985180885238263,446.5022495830841,0
2024-12-06,9.071512208268576,-2.747378064021185,0.7016347833918819,454.84063770863827,0
2024-12-09,20.991070614379748,2.6218296108254124,3.4840696728476037,436.0169150850414,0
2024-12-10,25.160831055804717,3.365582227471229,0.7605721688314871,487.8244494062733,0
2024-12-11,28.456662338221484,-0.9804122250991122,3.0553737546114674,413.7976564715043,0
2024-12-12,18.252202979323307,3.2126813871341566,0.9926635470382019,422.4419189440028,0
2024-12-13,27.639625227347604,-1.21191517427998,0.8222840307387647,447.42098812815203,0
2024-12-16,12.48917840599681,-2.021496628496195,1.4901941474829354,407.15797536975685,0
2024-12-17,27.72854508819451,-3.0993396942924654,2.5527882072833417,417.4592667946298,1
2024-12-18,11.909279811870466,1.7058677609501813,1.5076927408637613,504.07980023908425,0
2024-12-19,18.11414100368259,4.973645668070594,0.3493806091122613,501.83656571606366,0
2024-12-20,24.754617176303267,3.7279646244142834,2.1396261141723563,439.8317683104158,0
2024-12-23,13.061033943862348,-1.0720591342966037,3.237081068625181,479.61908489047073,0
2024-12-24,14.673674602050841,0.4741198630632735,1.608600421330593,450.69667013521166,0
2024-12-25,26.167179973546293,-3.8662574624351973,0.9143670210859265,435.96093819076845,1
2024-12-26,24.17174786943124,2.110344469187534,1.4867583174523231,470.61683783929914,0
2024-12-27,22.912995495359233,-0.04976024149839724,0.6598746905524431,472.4854953533771,0
2024-12-30,24.115930305054043,-1.3395586366043384,2.8453091320907324,516.5776499141497,0
2024-12-31,20.39966855106347,1.7740381600953539,2.9274062908777503,436.8907894330165,0
2025-01-01,14.233488444927408,0.6982983532984897,2.2320643527912254,468.13753364317097,0
